Name,Size,Type,Tags,Alignment,Challenge,XP,Source,Str,Dex,Con,Int,Wis,Cha,AC,Armor,HitDice#,HitDice,Speed
Salamander,Large,Elemental,,NE,5,1800,mm 266,18,14,15,11,10,12,15,natural armor,12,d10,30 ft
Shambling Mound,Large,Plant,,Unaligned,5,1800,mm 270,18,8,16,5,10,5,15,natural armor,16,d10,"20 ft, swim 20 ft"
Spawn of Kyuss,Medium,Undead,,CE,5,1800,vgm 192,16,11,18,5,7,3,10,,9,d8,30 ft
Star Spawn Mangler,Medium,Aberration,,CE,5,1800,mtf 236,8,18,12,11,12,7,14,,13,d8,"40 ft, climb 40 ft"
Swarm of Cranium Rats,Medium,Beast,,LE,5,1800,vgm 133,9,14,10,15,11,14,12,,8,d8,30 ft
Tanarukk,Medium,Fiend,"demon, orc",CE,5,1800,vgm 186,18,13,20,9,9,9,14,natural armor,10,d8,30 ft
Tlincalli,Large,Monstrosity,,NE,5,1800,vgm 193,16,13,16,8,12,8,15,natural armor,10,d10,40 ft
Transmuter,Medium,Humanoid,,Any,5,1800,vgm 218,9,14,11,17,12,11,15,mage armor,9,d8,30 ft
Triceratops,Huge,Beast,,Unaligned,5,1800,mm 80,22,9,17,2,11,5,13,natural armor,10,d12,50 ft
Troll,Large,Giant,,CE,5,1800,mm 291,18,13,20,7,9,7,15,natural armor,8,d10,30 ft
Umber Hulk,Large,Monstrosity,,CE,5,1800,mm 292,20,13,16,9,10,10,18,natural armor,11,d10,"30 ft, burrow 20 ft"
Unicorn,Large,Celestial,,LG,5,1800,mm 294,18,14,15,11,17,16,12,,9,d10,50 ft
Vampire Spawn,Medium,Undead,,NE,5,1800,mm 298,16,16,16,11,10,12,15,natural armor,11,d8,30 ft
Water Elemental,Large,Elemental,,N,5,1800,mm 125,18,14,18,5,10,8,14,natural armor,12,d10,"30 ft, swim 90 ft"
Werebear,Medium,Humanoid,"human, shapechanger",NG,5,1800,mm 208,19,10,17,11,12,12,"10inhumanoidform,11",natural armor in bear and hybrid form,18,d8,"30 ft (40 ft, climb 30 ft in bear or hybrid form)"
Wood Woad,Medium,Plant,,LN,5,1800,vgm 198,18,12,16,10,13,8,18,"natural armor, shield",10,d8,"30 ft, climb 30 ft"
Wraith,Medium,Undead,,NE,5,1800,mm 302,6,16,16,12,14,15,13,,9,d8,"0 ft, fly 60 ft (hover)"
Xorn,Medium,Elemental,,N,5,1800,mm 304,17,10,22,11,10,11,19,natural armor,7,d8,"20 ft, burrow 20 ft"
Young Remorhaz,Large,Monstrosity,,Unaligned,5,1800,mm 258,18,13,17,3,10,4,14,natural armor,11,d10,"30 ft, burrow 20 ft"
Yuan-ti Pit Master,Medium,Monstrosity,"shapechanger, yuan-ti",NE,5,1800,vgm 206,16,14,13,14,12,16,14,natural armor,16,d8,30 ft
Annis Hag,Large,Fey,,CE,6,2300,vgm 159,21,12,14,13,14,15,17,natural armor,10,d10,40 ft
Bodak,Medium,Undead,,CE,6,2300,vgm 127,15,16,15,7,12,12,15,natural armor,9,d8,30 ft
Chasme,Large,Fiend,demon,CE,6,2300,mm 57,15,15,12,11,14,10,15,natural armor,13,d10,"20 ft, fly 60 ft"
Chimera,Large,Monstrosity,,CE,6,2300,mm 39,19,11,19,3,14,10,14,natural armor,12,d10,"30 ft, fly 60 ft"
Conjurer,Medium,Humanoid,,Any,6,2300,vgm 212,9,14,11,17,12,11,15,mage armor,9,d8,30 ft
Cyclops,Huge,Giant,,CN,6,2300,mm 45,22,11,20,8,6,10,14,natural armor,12,d12,30 ft
Drider,Large,Monstrosity,,CE,6,2300,mm 120,16,16,18,13,14,12,19,natural armor,13,d10,"30 ft, climb 30 ft"
Duergar Warlord,Medium,Humanoid,dwarf,LE,6,2300,mtf 192,18,11,17,12,12,14,20,"plate, shield",10,d8,25 ft
Galeb Duhr,Medium,Elemental,,N,6,2300,mm 139,20,14,20,11,12,11,16,natural armor,9,d8,"15 ft (30 ft when rolling, 60 ft rolling downhill)"
Gauth,Medium,Aberration,,LE,6,2300,vgm 125,10,14,16,15,15,13,15,natural armor,9,d8,"0 ft, fly 20 ft (hover)"
Githzerai Zerth,Medium,Humanoid,gith,LN,6,2300,mm 161,13,18,15,16,17,12,17,,13,d8,30 ft
Hobgoblin Warlord,Medium,Humanoid,goblinoid,LE,6,2300,mm 187,16,14,16,14,11,15,20,"plate, shield",13,d8,30 ft
Invisible Stalker,Medium,Elemental,,N,6,2300,mm 192,16,19,14,10,15,11,14,,16,d8,"50 ft, fly 50 ft (hover)"
Kuo-toa Archpriest,Medium,Humanoid,kuo-toa,NE,6,2300,mm 200,16,14,16,13,16,14,13,natural armor,13,d8,"30 ft, swim 30 ft"
Mage,Medium,Humanoid,,,6,2300,mm 347,9,14,11,17,12,11,15,mage armor,9,d8,30 ft
Mammoth,Huge,Beast,,Unaligned,6,2300,mm 332,24,9,21,3,11,6,13,natural armor,11,d12,40 ft
Medusa,Medium,Monstrosity,,LE,6,2300,mm 214,10,15,16,12,13,15,15,natural armor,17,d8,30 ft
Mouth of Grolantor,Huge,Giant,hill giant,CE,6,2300,vgm 149,21,10,18,5,7,5,14,natural armor,10,d12,50 ft
Vrock,Large,Fiend,demon,CE,6,2300,mm 64,17,15,18,8,13,8,15,natural armor,11,d10,"40 ft, fly 60 ft"
Warlock of the Great Old One,Medium,Humanoid,,Any,6,2300,vgm 220,9,14,15,12,12,18,15,mage armor,14,d8,30 ft
White Abishai,Medium,Fiend,devil,LE,6,2300,mtf 163,16,11,18,11,12,13,15,natural armor,8,d8,"30 ft, fly 40 ft"
Wyvern,Large,Dragon,,Unaligned,6,2300,mm 303,19,10,16,5,12,6,13,natural armor,13,d10,"20 ft, fly 80 ft"
Young Brass Dragon,Large,Dragon,,CG,6,2300,mm 105,19,10,17,12,11,15,17,natural armor,13,d10,"40 ft, burrow 20 ft, fly 80 ft"
Young White Dragon,Large,Dragon,,CE,6,2300,mm 101,18,10,18,6,11,12,17,natural armor,14,d10,"40 ft, burrow 20 ft, fly 80 ft, swim 40 ft"
Air Elemental Myrmidon,Medium,Elemental,,N,7,2900,mtf 202,18,14,14,9,10,10,18,plate,18,d8,"30 ft, fly 30 ft (hover)"
Armanite,Large,Fiend,demon,CE,7,2900,mtf 131,21,18,21,8,12,13,16,natural armor,8,d10,60 ft
Bheur Hag,Medium,Fey,,CE,7,2900,vgm 160,13,16,14,12,13,16,17,natural armor,14,d8,30 ft
Black Abishai,Medium,Fiend,devil,LE,7,2900,mtf 160,14,17,14,13,16,11,15,natural armor,9,d8,"30 ft, fly 40 ft"
Blue Slaad,Large,Aberration,,CN,7,2900,mm 276,20,15,18,7,7,9,15,natural armor,13,d10,30 ft
Dhergoloth,Medium,Fiend,yugoloth,NE,7,2900,mtf 248,17,10,19,7,10,9,15,natural armor,14,d8,30 ft
Draegloth,Large,Fiend,demon,CE,7,2900,vgm 141,20,15,18,13,11,11,15,natural armor,13,d10,30 ft
Drow Mage,Medium,Humanoid,elf,NE,7,2900,mm 129,9,14,10,17,13,12,15,mage armor,10,d8,30 ft
Earth Elemental Myrmidon,Medium,Elemental,,N,7,2900,mtf 202,18,10,17,8,10,10,18,plate,17,d8,30 ft
Fire Elemental Myrmidon,Medium,Elemental,,N,7,2900,mtf 203,13,18,15,9,10,10,18,plate,19,d8,40 ft
Giant Ape,Huge,Beast,,Unaligned,7,2900,mm 323,23,14,18,7,12,7,12,,15,d12,"40 ft, climb 40 ft"
Grick Alpha,Large,Monstrosity,,N,7,2900,mm 173,18,16,15,4,14,9,18,natural armor,10,d10,"30 ft, climb 30 ft"
Korred,Small,Fey,,CN,7,2900,vgm 168,23,14,20,10,15,9,17,natural armor,12,d6,"30 ft, burrow 30 ft"
Lost Sorrowsworn,Medium,Monstrosity,,NE,7,2900,mtf 233,0,0,0,0,0,0,,,,,
Maurezhi,Medium,Fiend,demon,CE,7,2900,mtf 133,14,17,12,11,12,15,15,natural armor,16,d8,30 ft
Mind Flayer,Medium,Aberration,,LE,7,2900,mm 222,11,12,12,19,17,17,15,breastplate,13,d8,30 ft
Oni,Large,Giant,,LE,7,2900,mm 239,19,11,16,14,12,15,16,chain mail,13,d10,"30 ft, fly 30 ft"
Shadow Dancer,Medium,Humanoid,elf,N,7,2900,mtf 225,12,16,13,11,12,12,15,studded leather,13,d8,30 ft
Shield Guardian,Large,Construct,,Unaligned,7,2900,mm 271,18,8,18,7,10,3,17,natural armor,15,d10,30 ft
Stone Giant,Huge,Giant,,N,7,2900,mm 156,23,15,20,10,12,9,17,natural armor,11,d12,40 ft
Venom Troll,Large,Giant,,CE,7,2900,mtf 245,18,13,20,7,9,7,15,natural armor,9,d10,30 ft
Warlock of the Fiend,Medium,Humanoid,,Any,7,2900,vgm 219,10,14,15,12,12,18,15,mage armor,12,d8,30 ft
Water Elemental Myrmidon,Medium,Elemental,,N,7,2900,mtf 203,18,14,15,8,10,10,18,plate,17,d8,"40 ft, swim 40 ft"
Young Black Dragon,Large,Dragon,,CE,7,2900,mm 88,19,14,17,12,11,15,18,natural armor,15,d10,"40 ft, fly 80 ft, swim 40 ft"
Young Copper Dragon,Large,Dragon,,CG,7,2900,mm 111,19,12,17,16,13,15,17,natural armor,14,d10,"40 ft, climb 40 ft, fly 80 ft"
Yuan-ti Abomination,Large,Monstrosity,"shapechanger, yuan-ti",NE,7,2900,mm 308,19,16,17,17,15,18,15,natural armor,15,d10,40 ft
Assassin,Medium,Humanoid,,Any non-good,8,3900,mm 343,11,16,14,13,11,10,15,studded leather,12,d8,30 ft
Blackguard,Medium,Humanoid,,Any non-good,8,3900,vgm 211,18,11,18,11,14,15,18,plate,18,d8,30 ft
Canoloth,Medium,Fiend,yugoloth,NE,8,3900,mtf 247,18,10,17,5,17,12,16,natural armor,16,d8,50 ft
Chain Devil,Medium,Fiend,devil,LE,8,3900,mm 72,18,15,18,11,12,14,16,natural armor,10,d8,30 ft
Cloaker,Large,Aberration,,CN,8,3900,mm 41,17,15,12,13,12,14,14,natural armor,12,d10,"10 ft, fly 40 ft"
Corpse Flower,Large,Plant,,CE,8,3900,mtf 127,14,14,16,7,15,3,12,,15,d10,"20 ft, climb 20 ft"
Deathlock Mastermind,Medium,Undead,,NE,8,3900,mtf 129,11,16,12,15,12,17,16,mage armor,20,d8,30 ft
Diviner,Medium,Humanoid,,Any,8,3900,vgm 213,9,14,11,18,12,11,15,mage armor,15,d8,30 ft
Drow Priestess of Lolth,Medium,Humanoid,elf,NE,8,3900,mm 129,0,0,0,0,0,0,,,,,
Fomorian,Huge,Giant,,CE,8,3900,mm 136,23,10,20,9,14,6,14,natural armor,13,d12,30 ft
Frost Giant,Huge,Giant,,NE,8,3900,mm 155,23,9,21,9,10,12,15,patchwork armor,12,d12,40 ft
Githyanki Knight,Medium,Humanoid,gith,LE,8,3900,mm 160,16,14,15,14,14,15,18,plate,14,d8,30 ft
Green Slaad,Large,Aberration,shapechanger,CN,8,3900,mm 277,18,15,16,11,8,12,16,natural armor,15,d10,30 ft
Hezrou,Large,Fiend,demon,CE,8,3900,mm 60,19,17,20,5,12,13,16,natural armor,13,d10,30 ft
Howler,Large,Fiend,,CE,8,3900,mtf 210,17,16,15,5,20,6,16,natural armor,12,d10,40 ft
Hydra,Huge,Monstrosity,,Unaligned,8,3900,mm 190,20,12,20,2,10,7,15,natural armor,15,d12,"30 ft, swim 30 ft"
Mind Flayer Arcanist,Medium,Aberration,,LE,8,3900,mm 222,0,0,0,0,0,0,,,,,
Shoosuva,Large,Fiend,demon,CE,8,3900,vgm 137,18,13,17,7,14,9,14,natural armor,13,d10,40 ft
Spirit Naga,Large,Monstrosity,,CE,8,3900,mm 234,18,17,14,16,15,16,15,natural armor,10,d10,40 ft
Sword Wraith Commander,Medium,Undead,,LE,8,3900,mtf 241,18,14,18,11,12,14,18,"breastplate, shield",15,d8,30 ft
Tyrannosaurus Rex,Huge,Beast,,Unaligned,8,3900,mm 80,25,10,19,2,12,9,13,natural armor,13,d12,50 ft
Young Bronze Dragon,Large,Dragon,,LG,8,3900,mm 108,21,10,19,14,13,17,18,natural armor,15,d10,"40 ft, fly 80 ft, swim 40 ft"
Young Green Dragon,Large,Dragon,,LE,8,3900,mm 94,19,12,17,16,13,15,18,natural armor,16,d10,"40 ft, fly 80 ft, swim 40 ft"
Abjurer,Medium,Humanoid,,Any,9,5000,vgm 209,9,14,14,18,12,11,,,13,d8,30 ft
Abominable Yeti,Huge,Monstrosity,,CE,9,5000,mm 306,24,10,22,9,13,9,15,natural armor,11,d12,"40 ft, climb 40 ft"
Bone Devil,Large,Fiend,devil,LE,9,5000,mm 71,18,16,18,13,14,16,19,natural armor,15,d10,"40 ft, fly 40 ft"
Champion,Medium,Humanoid,,Any,9,5000,vgm 212,20,15,14,10,14,12,18,plate,22,d8,30 ft
Clay Golem,Large,Construct,,Unaligned,9,5000,mm 168,20,9,18,3,8,1,14,natural armor,14,d10,20 ft
Cloud Giant,Huge,Giant,,NG or NE,9,5000,mm 154,27,10,22,12,16,16,14,natural armor,16,d12,40 ft
Drow House Captain,Medium,Humanoid,elf,NE,9,5000,mtf 184,14,19,15,12,14,13,16,chain mail,25,d8,30 ft
Evoker,Medium,Humanoid,,Any,9,5000,vgm 214,9,14,12,17,12,11,15,mage armor,12,d8,30 ft
Fire Giant,Huge,Giant,,LE,9,5000,mm 154,25,9,23,10,14,13,18,plate,13,d12,30 ft
Flind,Medium,Humanoid,gnoll,CE,9,5000,vgm 153,20,10,19,11,13,12,16,chain mail,15,d8,30 ft
Frost Salamander,Huge,Elemental,,Unaligned,9,5000,mtf 223,20,12,18,7,11,7,17,natural armor,16,d12,"60 ft, burrow 40 ft, climb 40 ft"
Glabrezu,Large,Fiend,demon,CE,9,5000,mm 58,20,15,21,19,17,16,17,natural armor,15,d10,40 ft
Gloom Weaver,Medium,Humanoid,elf,N,9,5000,mtf 224,11,18,14,15,12,18,17,mage armor,16,d8,30 ft
Gray Slaad,Medium,Aberration,shapechanger,CN,9,5000,mm 277,17,17,16,13,8,14,18,natural armor,17,d8,30 ft
Hydroloth,Medium,Fiend,yugoloth,NE,9,5000,mtf 249,12,21,16,19,10,14,15,,18,d8,"20 ft, swim 40 ft"
Lonely Sorrowsworn,Medium,Monstrosity,,NE,9,5000,mtf 232,0,0,0,0,0,0,,,,,
Necromancer,Medium,Humanoid,,Any,9,5000,vgm 217,9,14,12,17,12,11,15,mage armor,12,d8,30 ft
Nycaloth,Large,Fiend,yugoloth,NE,9,5000,mm 314,20,11,19,12,10,15,18,natural armor,13,d10,"40 ft, fly 60 ft"
Rot Troll,Large,Giant,,CE,9,5000,mtf 244,18,13,22,5,8,4,16,natural armor,12,d10,30 ft
Treant,Huge,Plant,,CG,9,5000,mm 289,23,8,21,12,16,12,16,natural armor,12,d12,30 ft
Ulitharid,Large,Aberration,,LE,9,5000,vgm 175,15,12,15,21,19,21,15,breastplate,17,d10,30 ft
War Priest,Medium,Humanoid,,Any,9,5000,vgm 218,16,10,14,11,17,13,18,plate,18,d8,30 ft
Young Blue Dragon,Large,Dragon,,LE,9,5000,mm 91,21,10,19,14,13,17,18,natural armor,16,d10,"40 ft, burrow 20 ft, fly 80 ft"
Young Silver Dragon,Large,Dragon,,LG,9,5000,mm 118,23,10,21,14,11,19,18,natural armor,16,d10,"40 ft, fly 80 ft"
Aboleth,Large,Aberration,,LE,10,5900,mm 13,21,9,15,18,15,18,17,natural armor,18,d10,"10 ft, swim 40 ft"
Alhoon,Medium,Undead,,Any evil,10,5900,vgm 172,11,12,16,19,17,17,15,natural armor,16,d8,30 ft
Autumn Eladrin,Medium,Fey,elf,CN,10,5900,mtf 195,12,16,16,14,17,18,19,natural armor,17,d8,30 ft
Death Kiss,Large,Aberration,,NE,10,5900,vgm 124,18,14,18,10,12,10,16,natural armor,17,d10,"0 ft, fly 30 ft (hover)"
Death Slaad,Medium,Aberration,shapechanger,CE,10,5900,mm 278,20,15,19,15,10,16,18,natural armor,20,d8,30 ft
Deva,Medium,Celestial,,LG,10,5900,mm 16,18,18,18,17,20,20,17,natural armor,16,d8,"30 ft, fly 90 ft"
Elder Oblex,Huge,Ooze,,LE,10,5900,mtf 219,15,16,21,22,13,18,16,,10,d12,20 ft
Froghemoth,Huge,Monstrosity,,Unaligned,10,5900,vgm 145,23,13,20,2,12,5,14,natural armor,16,d12,"30 ft, swim 30 ft"
Githyanki Gish,Medium,Humanoid,gith,LE,10,5900,mtf 205,17,15,14,16,15,16,17,half plate,19,d8,30 ft
Githzerai Enlightened,Medium,Humanoid,gith,LN,10,5900,mtf 208,0,0,0,0,0,0,,,,,
Guardian Naga,Large,Monstrosity,,LG,10,5900,mm 234,19,18,16,16,19,18,18,natural armor,15,d10,40 ft
Orthon,Large,Fiend,devil,LE,10,5900,mtf 169,22,16,21,15,15,16,17,half plate,10,d10,"30 ft, climb 30 ft"
Spring Eladrin,Medium,Fey,elf,CN,10,5900,mtf 196,14,16,16,18,11,18,19,natural armor,17,d8,30 ft
Star Spawn Hulk,Large,Aberration,,CE,10,5900,mtf 234,20,8,21,7,12,9,16,natural armor,13,d10,30 ft
Stone Giant Dreamwalker,Huge,Giant,stone giant,CN,10,5900,vgm 150,23,14,21,10,8,12,18,natural armor,14,d12,40 ft
Stone Golem,Large,Construct,,Unaligned,10,5900,mm 170,22,9,20,3,11,1,17,natural armor,17,d10,30 ft
Summer Eladrin,Medium,Fey,elf,CN,10,5900,mtf 196,19,21,16,14,12,18,19,natural armor,17,d8,50 ft
Winter Eladrin,Medium,Fey,elf,CN,10,5900,mtf 197,11,10,16,18,17,13,19,natural armor,17,d8,30 ft
Yochlol,Medium,Fiend,"demon, shapechanger",CE,10,5900,mm 65,15,14,18,13,15,15,15,natural armor,16,d8,"30 ft, climb 30 ft"
Young Gold Dragon,Large,Dragon,,LG,10,5900,mm 115,23,14,21,16,13,20,18,natural armor,17,d10,"40 ft, fly 80 ft, swim 40 ft"
Young Red Dragon,Large,Dragon,,CE,10,5900,mm 98,23,10,21,14,11,19,18,natural armor,17,d10,"40 ft, climb 40 ft, fly 80 ft"
Alkilith,Medium,Fiend,demon,CE,11,7200,mtf 130,12,19,22,6,11,7,17,natural armor,15,d8,40 ft
Balhannoth,Large,Aberration,,CE,11,7200,mtf 118,17,8,18,6,15,8,17,natural armor,12,d10,"25 ft, climb 25 ft"
Behir,Huge,Monstrosity,,NE,11,7200,mm 25,23,16,18,7,14,12,17,natural armor,16,d12,"50 ft, climb 40 ft"
Cloud Giant Smiling One,Huge,Giant,cloud giant,CN,11,7200,vgm 146,26,12,22,15,16,17,15,natural armor,21,d12,40 ft
Dao,Large,Elemental,,NE,11,7200,mm 143,23,12,24,12,13,14,18,natural armor,15,d10,"30 ft, burrow 30 ft, fly 30 ft"
Djinni,Large,Elemental,,CG,11,7200,mm 144,21,15,22,15,16,20,17,natural armor,14,d10,"30 ft, fly 90 ft"
Drow Shadowblade,Medium,Humanoid,elf,NE,11,7200,mtf 187,14,21,16,12,14,13,17,studded leather,20,d8,30 ft
Efreeti,Large,Elemental,,LE,11,7200,mm 145,22,12,24,16,15,16,17,natural armor,16,d10,"40 ft, fly 60 ft"
Gynosphinx,Large,Monstrosity,,LN,11,7200,mm 282,18,15,16,18,18,18,17,natural armor,16,d10,"40 ft, fly 60 ft"
Horned Devil,Large,Fiend,devil,LE,11,7200,mm 74,22,17,21,12,16,17,18,natural armor,17,d10,"20 ft, fly 60 ft"
Hungry Sorrowsworn,Medium,Monstrosity,,NE,11,7200,mtf 232,0,0,0,0,0,0,,,,,
Marid,Large,Elemental,,CN,11,7200,mm 146,22,12,26,18,17,18,17,natural armor,17,d10,"30 ft, fly 60 ft, swim 90 ft"
Morkoth,Medium,Aberration,,CE,11,7200,vgm 178,14,14,14,20,15,13,17,natural armor,20,d8,"25 ft, swim 50 ft"
Remorhaz,Huge,Monstrosity,,Unaligned,11,7200,mm 258,24,13,21,4,10,5,17,natural armor,17,d12,"30 ft, burrow 20 ft"
Roc,Gargantuan,Monstrosity,,Unaligned,11,7200,mm 260,28,10,20,3,10,9,15,natural armor,16,d20,"20 ft, fly 120 ft"
Soul Monger,Medium,Humanoid,elf,N,11,7200,mtf 226,8,17,14,19,15,13,15,studded leather,19,d8,30 ft
Spirit Troll,Large,Giant,,CE,11,7200,mtf 244,1,17,13,8,9,16,17,natural armor,15,d10,30 ft
Yagnoloth,Large,Fiend,yugoloth,NE,11,7200,mtf 252,19,14,21,16,15,18,17,natural armor,14,d10,40 ft
Arcanaloth,Medium,Fiend,yugoloth,NE,12,8400,mm 313,17,12,14,20,16,17,17,natural armor,16,d8,"30 ft, fly 30 ft"
Archdruid,Medium,Humanoid,,Any,12,8400,vgm 210,10,14,12,12,20,11,16,"hide armor, shield",24,d8,30 ft
Archmage,Medium,Humanoid,,Any,12,8400,mm 342,10,14,12,20,15,16,15,mage armor,18,d8,30 ft
Boneclaw,Large,Undead,,CE,12,8400,mtf 121,19,16,15,13,15,9,16,natural armor,17,d10,40 ft
Duergar Despot,Medium,Humanoid,dwarf,LE,12,8400,mtf 188,20,5,19,15,14,13,21,natural armor,14,d8,25 ft
Eidolon,Medium,Undead,,Any,12,8400,mtf 194,7,8,9,14,19,16,9,,18,d8,"0 ft, fly 40 ft (hover)"
Erinyes,Medium,Fiend,devil,LE,12,8400,mm 73,18,16,18,14,14,18,18,plate,18,d8,"30 ft, fly 60 ft"
Frost Giant Everlasting One,Huge,Giant,frost giant,CE,12,8400,vgm 148,25,9,24,9,10,12,15,patchwork armor,14,d12,40 ft
Githyanki Kith'rak,Medium,Humanoid,gith,LE,12,8400,mtf 205,0,0,0,0,0,0,,,,,
Gray Render,Large,Monstrosity,,CN,12,8400,mtf 209,19,13,20,3,6,8,19,natural armor,18,d10,30 ft
Ki-rin,Huge,Celestial,,LG,12,8400,vgm 163,21,16,16,19,20,20,20,natural armor,16,d12,"60 ft, fly 120 ft (hover)"
Morkoth (in lair),Medium,Aberration,,CE,12,8400,vgm 178,0,0,0,0,0,0,,,,,
Oinoloth,Medium,Fiend,yugoloth,NE,12,8400,mtf 251,19,17,18,17,16,19,17,natural armor,12,d10,40 ft
Warlord,Medium,Humanoid,,Any,12,8400,vgm 220,20,16,18,12,12,18,18,plate,27,d8,30 ft
Yuan-ti Anathema,Huge,Monstrosity,"shapechanger, yuan-ti",NE,12,8400,vgm 202,23,13,19,19,17,20,16,natural armor,18,d12,"40 ft, climb 30 ft, swim 30 ft"
Adult Brass Dragon,Huge,Dragon,,CG,13,10000,mm 105,23,10,21,14,13,17,18,natural armor,15,d12,"40 ft, burrow 30 ft, fly 80 ft"
Adult White Dragon,Huge,Dragon,,CE,13,10000,mm 101,22,10,22,8,12,12,18,natural armor,16,d12,"40 ft, burrow 30 ft, fly 80 ft, swim 40 ft"
Angry Sorrowsworn,Medium,Monstrosity,,NE,13,10000,mtf 231,0,0,0,0,0,0,,,,,
Beholder,Large,Aberration,,LE,13,10000,mm 28,10,14,18,17,15,17,18,natural armor,19,d10,"0 ft, fly 20 ft (hover)"
Devourer,Large,Fiend,,CE,13,10000,vgm 138,20,12,20,13,10,16,16,natural armor,17,d10,30 ft
Dire Troll,Huge,Giant,,CE,13,10000,mtf 243,22,15,21,9,11,5,15,natural armor,15,d12,40 ft
Drow Arachnomancer,Medium,Humanoid,elf,CE,13,10000,mtf 182,11,17,14,19,14,16,15,studded leather,25,d8,"30 ft, climb 30 ft"
Nalfeshnee,Large,Fiend,demon,CE,13,10000,mm 62,21,10,22,19,12,15,18,natural armor,16,d10,"20 ft, fly 30 ft"
Narzugon,Medium,Fiend,devil,LE,13,10000,mtf 167,20,10,17,16,14,19,20,"plate, shield",15,d8,30 ft
Neothelid,Gargantuan,Aberration,,CE,13,10000,vgm 181,27,7,21,3,16,12,16,natural armor,21,d20,30 ft
Rakshasa,Medium,Fiend,,LE,13,10000,mm 257,14,17,18,13,16,20,16,natural armor,13,d8,40 ft
Star Spawn Seer,Medium,Aberration,,NE,13,10000,mtf 236,14,12,18,22,19,16,17,natural armor,18,d8,30 ft
Storm Giant,Huge,Giant,,CG,13,10000,mm 156,29,14,20,16,18,18,16,scale mail,20,d12,"50 ft, swim 50 ft"
Ultroloth,Medium,Fiend,yugoloth,NE,13,10000,mm 314,16,16,18,18,15,19,19,natural armor,18,d8,"30 ft, fly 60 ft"
Vampire,Medium,Undead,shapechanger,LE,13,10000,mm 297,18,18,18,17,15,18,16,natural armor,17,d8,30 ft
Wastrilith,Large,Fiend,demon,CE,13,10000,mtf 139,19,18,21,19,12,14,18,natural armor,15,d10,"30 ft, swim 80 ft"
Young Red Shadow Dragon,Large,Dragon,,CE,13,10000,mm 85,23,10,21,14,11,19,18,natural armor,17,d10,"40 ft, climb 40 ft, fly 80 ft"
Adult Black Dragon,Huge,Dragon,,CE,14,11500,mm 88,23,14,21,14,13,17,19,natural armor,17,d12,"40 ft, fly 80 ft, swim 40 ft"
Adult Copper Dragon,Huge,Dragon,,CG,14,11500,mm 111,23,12,21,18,15,17,18,natural armor,16,d12,"40 ft, climb 40 ft, fly 80 ft"
Beholder (in lair),Large,Aberration,,LE,14,11500,mm 28,0,0,0,0,0,0,,,,,
Cadaver Collector,Large,Construct,,LE,14,11500,mtf 122,21,14,20,5,11,8,17,natural armor,18,d10,30 ft
Death Tyrant,Large,Undead,,LE,14,11500,mm 29,10,14,14,19,15,19,19,natural armor,25,d10,"0 ft, fly 20 ft (hover)"
Drow Inquisitor,Medium,Humanoid,elf,NE,14,11500,mtf 184,11,15,14,16,21,20,16,breastplate,22,d8,30 ft
Elder Brain,Large,Aberration,,LE,14,11500,vgm 174,15,10,20,21,19,24,10,,20,d10,"5 ft, swim 10 ft"
Fire Giant Dreadnought,Huge,Giant,fire giant,LE,14,11500,vgm 147,27,9,23,8,10,11,21,"plate, shields",15,d12,30 ft
Githyanki Supreme Commander,Medium,Humanoid,gith,LE,14,11500,mtf 206,19,17,18,16,16,18,18,plate,22,d8,30 ft
Ice Devil,Large,Fiend,devil,LE,14,11500,mm 75,21,14,18,18,15,18,18,natural armor,19,d10,40 ft
Retriever,Large,Construct,,LE,14,11500,mtf 222,22,16,20,3,11,4,19,natural armor,20,d10,"40 ft, climb 40 ft"
Adult Bronze Dragon,Huge,Dragon,,LG,15,13000,mm 108,25,10,23,16,15,19,19,natural armor,17,d12,"40 ft, fly 80 ft, swim 40 ft"
Adult Green Dragon,Huge,Dragon,,LE,15,13000,mm 94,23,12,21,18,15,17,19,natural armor,18,d12,"40 ft, fly 80 ft, swim 40 ft"
Death Tyrant (in lair),Large,Undead,,LE,15,13000,mm 29,0,0,0,0,0,0,,,,,
Green Abishai,Medium,Fiend,devil,LE,15,13000,mtf 162,12,17,16,17,12,19,18,natural armor,25,d8,"30 ft, fly 40 ft"
Mummy Lord,Medium,Undead,,LE,15,13000,mm 229,18,10,17,11,18,16,17,natural armor,13,d8,20 ft
Nabassu,Medium,Fiend,demon,CE,15,13000,mtf 135,22,14,21,14,15,17,18,natural armor,20,d8,"40 ft, fly 60 ft"
Purple Worm,Gargantuan,Monstrosity,,Unaligned,15,13000,mm 255,28,7,22,1,8,4,18,natural armor,15,d20,"50 ft, burrow 30 ft"
Skull Lord,Medium,Undead,,LE,15,13000,mtf 230,14,16,17,16,15,21,18,plate,14,d8,30 ft
Vampire (spellcaster),Medium,Undead,shapechanger,LE,15,13000,mm 297,0,0,0,0,0,0,,,,,
Vampire (warrior),Medium,Undead,shapechanger,LE,15,13000,mm 297,0,0,0,0,0,0,,,,,
Adult Blue Dragon,Huge,Dragon,,LE,16,15000,mm 91,25,10,23,16,15,19,19,natural armor,18,d12,"40 ft, burrow 30 ft, fly 80 ft"
