Name,Level,School,Casting Time,Concentration,Ritual,Description
Warding Wind,2,evocation,1 action,True,False,"Create strong wind (20 miles/h) in a 10-ft radius (deafen, extinguish flames, hedge out gas, difficult terrain, etc)."
Water Breathing,3,transmutation,1 action,False,True,Up to 10 creatures gets the ability to breathe underwater.
Water Walk,3,transmutation,1 action,False,True,"Up to 10 creatures can move on a liquid surface (water, acid, mud, lava, etc) as if it were harmless solid ground."
Watery Sphere,4,conjuration,1 action,True,False,Up to 4 Medium creatures or 1 Large creature in a 10-ft radius must succeed on a Str. save or be restrained.
Web,2,conjuration,1 action,True,False,"Create a 20-ft cube filled by thick, sticky webs (difficult terrain) that can restrain creature (Dex. save)."
Weird,9,illusion,1 action,True,False,Creatures in a 30-ft-radius sphere must succeed on a Wis. save or be frightened and take 4d10 psychic damage each turn.
Whirlwind,7,evocation,1 action,True,False,"Creatures in a 10-ft-radius, 30-foot-high cylinder must succeed on a Dex. save or take 10d6 blunt damage."
Wind Walk,6,transmutation,1 minute,False,False,The caster and up to 10 creatures assume gaseous form (flying speed of 300 ft and resistance to damage from nonmagical weapon).
Wind Wall,3,evocation,1 action,True,False,"Create a 50-ft-long, 15-ft-high, 1-ft-thick wall of wind. Small flying creatures can't pass. Arrows and bolts are deflected."
Wish,9,conjuration,1 action,False,False,"Duplicate a 8th level spell or lower without components, or create another effect at the MD discretion."
Witch Bolt,1,evocation,1 action,True,False,"If the spell attack hits, deals 1d12 lightning damage (damage/level) on each round."
Word of Radiance,0,evocation,1 action,False,False,Creatures in a 5-ft-radius must succeed on a Con. save or take 1d6 radiant damage (/level).
Word of Recall,6,conjuration,1 action,False,False,The caster and up to 5 other creatures are teleported to a previously designated sanctuary.
Wrath of Nature,5,evocation,1 action,True,False,"Animate trees, rocks, and grasses in a 60 x 60 x 60 ft cube."
Wrathful Smite,1,evocation,1 bonus action,True,False,"If the attack hits, deals an extra 1d6 psychic damage and the target must succeed on a Wis. save or be frightened."
Zephyr Strike,1,transmutation,1 action bonus,True,False,The caster's movement (+30 ft) doesn't provoke OA and he gets advantage on one attack roll that deals an extra 1d8 force.
Zone of Truth,2,enchantment,1 action,False,False,Creatures within a 15-ft-radius sphere must succeed on a Cha. save or can not lie.
